Version 4
SHEET 1 3944 2892
WIRE 512 -176 512 -224
WIRE 720 -176 720 -208
WIRE 864 -176 864 -208
WIRE 992 -176 992 -224
WIRE 1168 -128 1168 -176
WIRE 1664 -112 1664 -208
WIRE 1664 -112 1440 -112
WIRE 1904 -112 1664 -112
WIRE 512 -64 512 -96
WIRE 720 -64 720 -96
WIRE 864 -64 864 -96
WIRE 992 -64 992 -96
WIRE 1440 -64 1440 -112
WIRE 1456 -64 1440 -64
WIRE 1440 -48 1440 -64
WIRE 1664 -48 1664 -112
WIRE 1680 -48 1664 -48
WIRE 1904 -48 1904 -112
WIRE 1920 -48 1904 -48
WIRE 208 -16 208 -96
WIRE 208 -16 128 -16
WIRE 288 -16 208 -16
WIRE 1456 0 1456 -64
WIRE 1456 0 1440 0
WIRE 1680 0 1680 -48
WIRE 1680 0 1664 0
WIRE 1920 0 1920 -48
WIRE 1920 0 1904 0
WIRE 288 16 288 -16
WIRE 288 16 272 16
WIRE 288 64 288 16
WIRE 288 64 272 64
WIRE 128 80 128 -16
WIRE 128 80 112 80
WIRE 1440 96 1440 48
WIRE 1664 96 1664 48
WIRE 1664 96 1440 96
WIRE 1904 96 1904 48
WIRE 1904 96 1664 96
WIRE 128 128 128 80
WIRE 128 128 112 128
WIRE 272 144 272 112
WIRE 288 144 272 144
WIRE 1904 144 1904 96
WIRE 1920 144 1904 144
WIRE 288 160 288 144
WIRE 288 160 272 160
WIRE 1440 192 1440 96
WIRE 1456 192 1440 192
WIRE 1920 192 1920 144
WIRE 1920 192 1904 192
WIRE 288 208 288 160
WIRE 288 208 272 208
WIRE 1456 240 1456 192
WIRE 1456 240 1440 240
WIRE 1392 272 1232 272
WIRE 1904 272 1904 240
WIRE 1920 272 1904 272
WIRE 112 288 112 176
WIRE 176 288 112 288
WIRE 272 288 272 256
WIRE 272 288 176 288
WIRE 320 288 272 288
WIRE 176 304 176 288
WIRE 176 304 160 304
WIRE 320 304 320 288
WIRE 320 304 304 304
WIRE 1920 320 1920 272
WIRE 1920 320 1904 320
WIRE 176 352 176 304
WIRE 176 352 160 352
WIRE 320 352 320 304
WIRE 320 352 304 352
WIRE 1904 400 1904 368
WIRE 1920 400 1904 400
WIRE 160 416 160 400
WIRE 224 416 160 416
WIRE 304 416 304 400
WIRE 304 416 224 416
WIRE 2496 416 2496 352
WIRE 2512 416 2496 416
WIRE 1920 448 1920 400
WIRE 1920 448 1904 448
WIRE 224 464 224 416
WIRE 704 464 224 464
WIRE 1232 464 1232 272
WIRE 1232 464 704 464
WIRE 2512 464 2512 416
WIRE 2512 464 2496 464
WIRE 2448 496 2416 496
WIRE 224 512 224 464
WIRE 224 512 144 512
WIRE 368 512 224 512
WIRE 2496 528 2496 512
WIRE 2800 528 2496 528
WIRE 1440 544 1440 288
WIRE 1712 544 1440 544
WIRE 1904 544 1904 496
WIRE 1904 544 1712 544
WIRE 144 560 144 512
WIRE 368 560 368 512
WIRE 2496 560 2496 528
WIRE 896 576 896 512
WIRE 912 576 896 576
WIRE 160 608 144 608
WIRE 384 608 368 608
WIRE 1712 608 1712 544
WIRE 2416 608 2416 496
WIRE 2416 608 1712 608
WIRE 2512 608 2496 608
WIRE 912 624 912 576
WIRE 912 624 896 624
WIRE 2416 640 2416 608
WIRE 2448 640 2416 640
WIRE 160 656 160 608
WIRE 160 656 144 656
WIRE 384 656 384 608
WIRE 384 656 368 656
WIRE 848 656 784 656
WIRE 2512 656 2512 608
WIRE 2512 656 2496 656
WIRE 1712 688 1712 608
WIRE 1712 688 1504 688
WIRE 1984 688 1712 688
WIRE 384 704 384 656
WIRE 384 704 320 704
WIRE 496 704 384 704
WIRE 704 704 704 464
WIRE 784 704 784 656
WIRE 784 704 704 704
WIRE 896 704 896 672
WIRE 1056 704 896 704
WIRE 144 720 144 656
WIRE 320 720 320 704
WIRE 496 720 496 704
WIRE 896 720 896 704
WIRE 2496 720 2496 656
WIRE 496 736 496 720
WIRE 1504 752 1504 688
WIRE 160 768 144 768
WIRE 336 768 320 768
WIRE 512 768 496 768
WIRE 912 768 896 768
WIRE 1984 768 1984 688
WIRE 784 800 784 704
WIRE 848 800 784 800
WIRE 1520 800 1504 800
WIRE 160 816 160 768
WIRE 160 816 144 816
WIRE 336 816 336 768
WIRE 336 816 320 816
WIRE 512 816 512 768
WIRE 512 816 496 816
WIRE 912 816 912 768
WIRE 912 816 896 816
WIRE 2000 816 1984 816
WIRE 1232 832 1232 464
WIRE 1456 832 1232 832
WIRE 1520 848 1520 800
WIRE 1520 848 1504 848
WIRE 160 864 160 816
WIRE 336 864 336 816
WIRE 336 864 160 864
WIRE 496 864 496 816
WIRE 496 864 336 864
WIRE 2000 864 2000 816
WIRE 2000 864 1984 864
WIRE 896 880 896 816
WIRE 1520 912 1520 848
WIRE 1520 912 1392 912
WIRE 1568 912 1520 912
WIRE 1744 912 1568 912
WIRE 1984 912 1984 864
WIRE 336 944 336 864
WIRE 1392 960 1392 912
WIRE 1568 960 1568 912
WIRE 1744 960 1744 912
WIRE 2000 960 1984 960
WIRE 1408 1008 1392 1008
WIRE 1584 1008 1568 1008
WIRE 1760 1008 1744 1008
WIRE 2000 1008 2000 960
WIRE 2000 1008 1984 1008
WIRE 1408 1056 1408 1008
WIRE 1408 1056 1392 1056
WIRE 1584 1056 1584 1008
WIRE 1584 1056 1568 1056
WIRE 1760 1056 1760 1008
WIRE 1760 1056 1744 1056
WIRE 1984 1056 1984 1008
WIRE 1392 1088 1392 1056
WIRE 1568 1088 1568 1056
WIRE 1568 1088 1392 1088
WIRE 1744 1088 1744 1056
WIRE 1744 1088 1568 1088
WIRE 2000 1104 1984 1104
WIRE 2000 1152 2000 1104
WIRE 2000 1152 1984 1152
WIRE 1568 1216 1568 1088
WIRE 1776 1216 1568 1216
WIRE 1984 1216 1984 1152
WIRE 1984 1216 1776 1216
WIRE 1776 1280 1776 1216
WIRE 1056 1408 1056 704
WIRE 2800 1408 2800 528
FLAG 1168 -128 0
FLAG 1168 -176 GND
IOPIN 1168 -176 In
FLAG 992 -64 GND
IOPIN 992 -64 In
FLAG 720 -64 GND
IOPIN 720 -64 In
FLAG 512 -64 GND
IOPIN 512 -64 In
FLAG 864 -64 GND
IOPIN 864 -64 In
FLAG 512 -224 VDD
IOPIN 512 -224 In
FLAG 720 -208 A
IOPIN 720 -208 In
FLAG 864 -208 B
IOPIN 864 -208 In
FLAG 992 -224 C
IOPIN 992 -224 In
FLAG 208 -96 VDD
IOPIN 208 -96 In
FLAG 1664 -208 VDD
IOPIN 1664 -208 In
FLAG 896 512 VDD
IOPIN 896 512 In
FLAG 2496 352 VDD
IOPIN 2496 352 In
FLAG 336 944 GND
IOPIN 336 944 In
FLAG 896 880 GND
IOPIN 896 880 In
FLAG 1776 1280 GND
IOPIN 1776 1280 In
FLAG 2496 720 GND
IOPIN 2496 720 In
FLAG 2800 1408 Sum
IOPIN 2800 1408 Out
FLAG 1056 1408 Carry
IOPIN 1056 1408 Out
FLAG 64 160 C
IOPIN 64 160 In
FLAG 320 640 C
IOPIN 320 640 In
FLAG 1856 32 C
IOPIN 1856 32 In
FLAG 1856 480 C
IOPIN 1856 480 In
FLAG 1696 1040 C
IOPIN 1696 1040 In
FLAG 1936 1136 C
IOPIN 1936 1136 In
FLAG 224 96 A
IOPIN 224 96 In
FLAG 112 384 A
IOPIN 112 384 In
FLAG 96 640 A
IOPIN 96 640 In
FLAG 272 800 A
IOPIN 272 800 In
FLAG 1392 32 A
IOPIN 1392 32 In
FLAG 1856 224 A
IOPIN 1856 224 In
FLAG 1344 1040 A
IOPIN 1344 1040 In
FLAG 1936 848 A
IOPIN 1936 848 In
FLAG 224 240 B
IOPIN 224 240 In
FLAG 256 384 B
IOPIN 256 384 In
FLAG 96 800 B
IOPIN 96 800 In
FLAG 448 800 B
IOPIN 448 800 In
FLAG 1616 32 B
IOPIN 1616 32 In
FLAG 1856 352 B
IOPIN 1856 352 In
FLAG 1520 1040 B
IOPIN 1520 1040 In
FLAG 1936 992 B
IOPIN 1936 992 In
SYMBOL pmos4 64 80 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=1440n
SYMBOL pmos4 224 16 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=2880n
SYMBOL pmos4 224 160 R0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=2880n
SYMBOL pmos4 112 304 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=1440n
SYMBOL pmos4 256 304 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=1440n
SYMBOL nmos4 96 560 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=360n
SYMBOL nmos4 320 560 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=360n
SYMBOL nmos4 96 720 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=360n
SYMBOL nmos4 272 720 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=360n
SYMBOL nmos4 448 720 R0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=360n
SYMBOL pmos4 848 576 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=720n
SYMBOL nmos4 848 720 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=180n
SYMBOL pmos4 1392 -48 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=1440n
SYMBOL pmos4 1616 -48 R0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=1440n
SYMBOL pmos4 1856 -48 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=1440n
SYMBOL pmos4 1392 192 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=1440n
SYMBOL pmos4 1856 144 R0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=4320n
SYMBOL pmos4 1856 272 R0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=4320n
SYMBOL pmos4 1856 400 R0
SYMATTR InstName M19
SYMATTR Value2 l=180n w=4320n
SYMBOL nmos4 1456 752 R0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=360n
SYMBOL nmos4 1344 960 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=360n
SYMBOL nmos4 1520 960 R0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=360n
SYMBOL nmos4 1696 960 R0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=360n
SYMBOL nmos4 1936 768 R0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=540n
SYMBOL nmos4 1936 912 R0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=540n
SYMBOL nmos4 1936 1056 R0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=540n
SYMBOL pmos4 2448 416 R0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=720n
SYMBOL nmos4 2448 560 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=180n
SYMBOL voltage 512 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage 720 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.8 0 1p 1p 5n 10n)
SYMBOL voltage 864 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.8 0 1p 1p 10n 20n)
SYMBOL voltage 992 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1.8 0 1p 1p 20n 40n)
